id,year,day_no,moon_day_no,morning_hural,day_hural,night_hural,refuge,pujah,mandala_destruction,lusuud,tsetar,baldjinima,dashinima,tersuud,modon_hohimoy,riha,pagshag,good_for_haircut,good_for_travel,significant_day,comment,article_link,lamas_checked
132,2019,131,21,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
131,2019,130,20,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
130,2019,129,19,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
129,2019,128,18,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
128,2019,127,17,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
127,2019,126,16,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
126,2019,125,15,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
125,2019,124,14,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
124,2019,123,13,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
123,2019,122,12,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
122,2019,121,11,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
121,2019,120,10,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
120,2019,119,9,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
119,2019,118,8,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
118,2019,117,7,15,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
117,2019,116,6,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
116,2019,115,5,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
115,2019,114,4,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
114,2019,113,3,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
113,2019,112,2,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
112,2019,111,1,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
111,2019,110,29,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
110,2019,109,28,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
109,2019,108,27,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
108,2019,107,26,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
107,2019,106,25,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
106,2019,105,24,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
105,2019,104,23,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
104,2019,103,22,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
103,2019,102,21,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
102,2019,101,20,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
101,2019,100,19,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
100,2019,99,18,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
99,2019,98,17,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
98,2019,97,16,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
97,2019,96,15,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
96,2019,95,14,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
95,2019,94,13,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
94,2019,93,12,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
93,2019,92,11,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
92,2019,91,10,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
91,2019,90,9,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
90,2019,89,8,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
89,2019,88,7,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
88,2019,87,6,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
87,2019,86,5,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
86,2019,85,4,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
85,2019,84,3,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
84,2019,83,2,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
83,2019,82,1,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
82,2019,81,29,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
81,2019,80,28,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
80,2019,79,27,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
79,2019,78,26,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
78,2019,77,25,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
77,2019,76,24,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
76,2019,75,23,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
75,2019,74,22,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
74,2019,73,21,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
73,2019,72,20,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
72,2019,71,19,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
71,2019,70,18,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
70,2019,69,17,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
69,2019,68,16,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
68,2019,67,15,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
67,2019,66,14,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
66,2019,65,13,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
65,2019,64,12,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
64,2019,63,11,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
63,2019,62,10,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
62,2019,61,9,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
61,2019,60,8,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
60,2019,59,7,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
59,2019,58,6,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
58,2019,57,5,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
57,2019,56,4,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
56,2019,55,3,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
55,2019,54,2,15,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
54,2019,53,1,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
53,2019,52,29,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
52,2019,51,28,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
51,2019,50,27,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
50,2019,49,26,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
49,2019,48,25,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
48,2019,47,24,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
47,2019,46,23,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
46,2019,45,22,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
45,2019,44,21,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
44,2019,43,20,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
43,2019,42,19,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2019,41,18,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
41,2019,40,17,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
40,2019,39,16,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
39,2019,38,15,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
38,2019,37,14,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
37,2019,36,13,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
36,2019,35,12,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
35,2019,34,11,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
34,2019,33,10,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
33,2019,32,9,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
32,2019,31,8,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
31,2019,30,7,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
30,2019,29,6,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
29,2019,28,5,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
28,2019,27,4,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
27,2019,26,3,15,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
26,2019,25,2,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
25,2019,24,1,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
24,2019,23,29,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
23,2019,22,28,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
22,2019,21,27,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
21,2019,20,26,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
20,2019,19,25,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
19,2019,18,24,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
18,2019,17,23,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
17,2019,16,22,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
16,2019,15,21,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
15,2019,14,20,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
14,2019,13,19,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
13,2019,12,18,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
12,2019,11,17,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
11,2019,10,16,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
10,2019,9,15,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
9,2019,8,14,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
8,2019,7,13,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
7,2019,6,12,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
6,2019,5,11,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
5,2019,4,10,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
4,2019,3,9,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
3,2019,2,8,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
2,2019,1,7,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
1,2019,0,6,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
